"Visitor","Visitor.Score","Home","Home.Score"
" Boston College",14," Arkansas",36
" Bowling Green",21," Clemson",45
" Central Michigan",24," Western Michigan",38
" Colorado",7," North Carolina State",48
" Connecticut",16," Stanford",43
" East Carolina",3," West Virginia",56
" Eastern Michigan",16," Houston",54
" Florida Atlantic",17," Toledo",31
" Florida International",27," North Texas",17
" Florida State",30," Akron",35
" Florida",11," Wake Forest",41
" Georgia",20," LSU",12
" Illinois",41," Tennessee",20
" Iowa State",26," Indiana",49
" Iowa",3," Baylor",13
" Kansas",28," Penn State",70
" Kent State",10," Oklahoma State",40
" Kentucky",3," Northern Illinois",54
" Louisiana Tech",24," South Carolina",11
" Louisville",7," Idaho",14
" Marshall",6," North Carolina",16
" Maryland",16," UCF",21
" Memphis",6," Georgia Tech",28
" Miami (Florida)",35," Rice",38
" Michigan",42," Virginia Tech",24
" Minnesota",17," Northwestern",45
" Mississippi State",21," Purdue",3
" Missouri",17," UAB",24
" UNLV",0," Kansas State",37
" Ohio State",27," Nevada",34
" Ohio",37," Nebraska",38
" Oklahoma",55," Buffalo",17
" Pittsburgh",10," Texas",34
" San Jose State",16," Rutgers",29
"Southern Miss",63," BYU",35
" Syracuse",37," Navy",34
" Temple",42," Tulane",0
" Texas A&M",45," Ball State",40
" TCU",27," Texas Tech",14
" Troy",17," San Diego State",31
" Air Force",33," Louisiana-Lafayette",59
" Army",28," Notre Dame",35
" Vanderbilt",0," Miami (Ohio)",34
" Washington State",25," Alabama",28
" Wyoming",19," UCLA",63
" San Diego State",41," Utah State",27
" USC",30," Air Force",9
" Hawai'i",27," California",28
" Alabama",52," San Jose State",7
" UAB",20,"Ole Miss",37
" Arizona State",27," Tulsa",41
" Ball State",23," Oregon",20
" Baylor",28," Ohio",55
" Boise State",63," Texas A&M",13
" BYU",38," Colorado State",28
" Buffalo",0," Oregon State",34
" UCF",17," Temple",38
" Clemson",56," SMU",45
" Colorado",24," Maryland",52
" East Carolina",35," Washington",17
" Eastern Michigan",35," Memphis",28
" Florida State",41," Central Michigan",16
" Florida",6," Duke",17
" Georgia Tech",21," Auburn",24
" Georgia",33," Virginia",28
" Idaho",24," Vanderbilt",31
" Indiana",7," New Mexico State",59
" Iowa State",17," Wisconsin",52
" Kansas State",41," Missouri",34
" LSU",38," Texas Tech",7
" Louisville",16," Tennessee",25
" Miami (Ohio)",9," Cincinnati",3
" Miami (Florida)",30," Kent State",24
" Michigan",14," North Carolina",28
" UNLV",14," Michigan State",41
" New Mexico",7," Wyoming",49
" North Texas",10," Nevada",30
" Louisiana-Monroe",38," Louisiana-Lafayette",10
" Northwestern",31," Troy",41
" Ohio State",17," Iowa",7
" Oklahoma State",38," Illinois",26
" Oklahoma",47," Texas",17
" Purdue",18," Kansas",23
" Rice",20," Penn State",24
" South Carolina",14," Marshall",12
" South Florida",10," Mississippi State",16
" Stanford",44," Connecticut",14
" UTEP",44," Washington State",7
" Toledo",28," Tulane",21
" Navy",20," Bowling Green",21
" Utah State",21," Rutgers",31
" Utah",26," Fresno State",14
" Virginia Tech",38," Pittsburgh",17
" Western Kentucky",20," Wake Forest",0
" Western Michigan",22," Florida Atlantic",51
" Florida International",16," Northern Illinois",34
" UCLA",12," Arkansas State",48
" UCF",24," Arizona",26
" Rutgers",14," UAB",16
" West Virginia",23," Louisville",49
" Arkansas",29," Syracuse",24
" Auburn",10,"Ole Miss",45
" Boston College",14," LSU",30
" Fresno State",38," Virginia Tech",45
" Central Michigan",27," Nevada",31
" Cincinnati",37," Ball State",34
" Colorado State",17," South Florida",31
" East Carolina",38," UTEP",35
" Georgia Tech",7," Navy",24
" Idaho State",3," Miami (Florida)",56
" Illinois",14," BYU",21
" Indiana",24," Purdue",45
" Jacksonville State",14," Iowa",38
" Kansas State",59," Kentucky",21
" Louisiana Tech",24," Kansas",17
" Marshall",28," Utah State",63
" Maryland",16," Houston",41
" Memphis",33," Florida State",17
" Miami (Ohio)",28," Tulane",49
" Middle Tennessee",38," Toledo",14
" North Carolina",38," Florida Atlantic",59
" Nebraska",41," Clemson",14
" New Mexico State",34," Minnesota",45
" New Mexico",0," Hawai'i",69
" North Carolina State",28," TCU",14
" Louisiana-Monroe",21," Virginia",38
" Northern Illinois",31," North Texas",30
" Ohio",37," Buffalo",20
" Oklahoma State",45," Akron",24
" Oregon State",44," Missouri",21
" Oregon",45," Washington State",2
" Penn State",34," Colorado",24
" USC",31," Northwestern",17
" SMU",3," Notre Dame",27
" Louisiana-Lafayette",23,"Southern Miss",42
" Temple",10," Western Kentucky",13
" Tennessee",6," Bowling Green",37
" Texas A&M",33," Alabama",17
" Texas Tech",41," Iowa State",38
" Tulsa",38," Oklahoma",20
" Air Force",26," Rice",37
" Army",21," Boise State",44
" Utah",10," Vanderbilt",34
" Wake Forest",24," California",23
" Washington",21," Duke",65
" Western Michigan",10," Stanford",14
" Wisconsin",31," Eastern Michigan",37
" Troy",20," Michigan State",23
" Connecticut",20," Florida International",35
" Rice",34," Pittsburgh",73
" Virginia",28," Houston",21
" BYU",28," Miami (Florida)",38
" UAB",14," TCU",59
" Arizona",31," Marshall",42
" Arkansas",31," Washington",28
" Ball State",35," Vanderbilt",45
" Baylor",24," Western Michigan",59
" Boston College",28," Oklahoma State",17
" Bowling Green",15," Maryland",27
" Buffalo",13," Kent State",41
" California",14," Miami (Ohio)",31
" Central Michigan",23," UCLA",22
" Clemson",17," Akron",31
" Colorado State",35," Georgia Tech",38
" Colorado",14," UNLV",48
" Fordham",0," Arizona State",55
" Georgia",24," Army",20
" Hawai'i",16," Florida",14
" Illinois",7," Idaho",10
" Iowa State",41," Penn State",7
" Iowa",21," Texas Tech",22
" Kansas",0," Minnesota",43
" Memphis",0," Texas",41
" Michigan State",3," UCF",24
" Mississippi State",28," Nebraska",16
"Ole Miss",23," Kentucky",41
" Missouri",38," Auburn",31
" Nevada",48," Texas A&M",34
" North Carolina State",0," New Mexico State",34
" North Texas",14," Florida State",37
" Northwestern",59," Arkansas State",38
" Oklahoma",58," Indiana",17
" Oregon State",8," Kansas State",27
" Purdue",14," Utah",36
" San Jose State",28," Michigan",38
" South Carolina",14," Louisiana Tech",3
" SMU",7," Tennessee",38
"Southern Miss",31," Tulsa",13
" Louisiana-Lafayette",45," UTEP",20
" Stanford",56," Middle Tennessee",48
" Syracuse",10," USC",27
" Tulane",13," Louisville",34
" Air Force",42," East Carolina",0
" Navy",14," New Mexico",56
" Virginia Tech",14," Notre Dame",10
" Wake Forest",24," Duke",49
" Washington State",28," North Carolina",43
" West Virginia",41," Oregon",31
" Western Kentucky",31," Rutgers",28
" Wisconsin",29," Louisiana-Monroe",33
" Wyoming",30," Ohio State",27
" Northern Illinois",63," San Diego State",60
" Temple",31," Toledo",35
" Akron",3," Ohio",35
" Florida State",38," Miami (Ohio)",7
" Tulsa",24," Boston College",17
" Central Michigan",21," UCF",24
" USC",42," Kent State",17
" Arizona State",28," Colorado",29
" Arkansas State",39," UCLA",21
" Ball State",33," Florida Atlantic",31
" Boise State",48," Eastern Michigan",21
" Cincinnati",26," UNLV",23
" Duke",14," Pittsburgh",49
" Florida International",9," Miami (Florida)",10
" Houston",56," Western Kentucky",13
" Idaho",32," UAB",29
" Indiana",20," San Jose State",34
" Kansas State",45," Ohio State",52
" Kansas",10," Oklahoma State",13
" LSU",9," Iowa State",6
" Louisiana Tech",41," Alabama",21
" Louisville",38," Fresno State",35
" Michigan",16," West Virginia",24
" Middle Tennessee",0," Iowa",24
" Minnesota",24," Tennessee",31
"Ole Miss",13," Michigan State",30
" Missouri",39," Kentucky",42
" North Carolina",0," Baylor",13
" New Mexico State",16," North Carolina State",63
" New Mexico",7," Georgia",35
" Louisiana-Monroe",35," San Diego State",36
" Northwestern",28," Louisiana-Lafayette",25
" Notre Dame",24," Nebraska",17
" Oregon",34," Wake Forest",17
" Purdue",17," Washington",62
" South Carolina",28," Wisconsin",44
" South Florida",17," Arkansas",20
"Southern Miss",48," Rutgers",28
" Stanford",38," East Carolina",13
" Syracuse",21," Oregon State",28
" Tennessee-Martin",17," Connecticut",55
" Texas A&M",25," Mississippi State",41
" TCU",31," Oklahoma",20
" Texas Tech",20," Wyoming",52
" UTEP",37," Texas",41
" Troy",14," Rice",42
" Tulane",24," Navy",45
" Army",14," SMU",24
" Utah State",35," Air Force",31
" Utah",34," Hawai'i",21
" Vanderbilt",21," Arizona",26
" Virginia",31," Florida",13
" Washington State",7," Maryland",30
" Northern Illinois",45," California",14
" Western Michigan",63," Bowling Green",66
" Miami (Ohio)",21," Toledo",24
" Houston",73," Temple",17
" Ohio",43," Tulane",28
" Virginia Tech",37," Central Michigan",26
" South Florida",37," Georgia Tech",17
" Alabama",24," Syracuse",7
" UAB",41," Mississippi State",35
" Arizona State",27," Memphis",37
" Arizona",29," Washington State",48
" Auburn",7," Colorado",45
" Baylor",31," Georgia",30
" Buffalo",17," Kansas",30
" Fresno State",45," Eastern Michigan",48
" UCLA",6," New Mexico State",31
" UCF",29," Utah",30
" Duke",21,"Southern Miss",31
" East Carolina",17," Virginia",22
" Florida Atlantic",7," UTEP",41
" Florida",12," Florida International",17
" Hawai'i",28," South Carolina",42
" Idaho",7," Nevada",42
" Kent State",35," BYU",3
" Kentucky",8," Akron",38
" Louisiana Tech",27," Vanderbilt",7
" Marshall",17,"Ole Miss",59
" Maryland",21," Tulsa",45
" Miami (Florida)",19," Notre Dame",23
" Michigan State",37," Florida State",21
" Michigan",31," Iowa",14
" Middle Tennessee",14," Illinois",42
" Nebraska",17," Louisiana-Monroe",14
" UNLV",14," Penn State",21
" North Carolina State",10," New Mexico",14
" North Texas",38," Boston College",33
" Ohio State",23," Troy",26
" Oklahoma State",66," Purdue",6
" Oregon State",6," Texas Tech",23
" Oregon",53," California",30
" Pittsburgh",21," Stanford",14
" Rice",6," Louisville",28
" Rutgers",27," Northwestern",12
" San Diego State",18," Army",15
" San Jose State",33," Colorado State",34
" Louisiana-Lafayette",21," Utah State",30
" Tennessee",7," Arkansas State",49
" Texas A&M",50," Arkansas",53
" TCU",36," Kansas State",35
" Texas",5," Boise State",17
" Navy",24," Missouri",17
" Wake Forest",28," SMU",31
" Washington",17," Clemson",40
" West Virginia",24," USC",21
" Western Kentucky",9," Cincinnati",42
" Wisconsin",42," LSU",13
" Wyoming",25," Minnesota",17
" Ball State",38," Air Force",41
" Ohio",29," Northern Illinois",28
" Western Michigan",24," Bowling Green",21
" Marshall",23," Miami (Ohio)",22
" North Carolina",21," Memphis",24
"Southern Miss",31," Virginia Tech",34
" Oklahoma State",31," UAB",37
" Toledo",44," Iowa State",17
" Akron",10," Central Michigan",51
" Arizona",31," Buffalo",27
" Arkansas State",45," Arizona State",19
" Boise State",52," Middle Tennessee",35
" Boston College",14," San Diego State",16
" Fresno State",24," Notre Dame",21
" California",28," Hawai'i",31
" UCF",31," Stanford",38
" Cincinnati",3," East Carolina",20
" Citadel",20," Rutgers",41
" Clemson",13," South Carolina",37
" Colorado State",10," North Carolina State",34
" Colorado",6," TCU",45
" Eastern Michigan",22," UCLA",28
" Florida Atlantic",7," Kent State",34
" Florida International",28," Troy",17
" Furman",32," Louisiana-Monroe",54
" Georgia Southern",21," Florida",45
" Georgia Tech",38," Alabama",31
" Indiana",3," Duke",55
" Iowa",31," Michigan State",21
" Kansas State",17," Purdue",13
" Kansas",7," Texas",61
" Kentucky",10," Texas A&M",19
" LSU",52," Georgia",3
" Louisiana Tech",24,"Ole Miss",20
" Louisville",34," Nevada",20
" Maryland",10," Connecticut",31
" Miami (Florida)",6," Wake Forest",3
" Minnesota",13," South Florida",28
" Mississippi State",17," Northwestern",44
" Nebraska",17," Arkansas",45
" UNLV",17," Michigan",45
" New Mexico State",7," Air Force",42
" New Mexico",10," BYU",31
" Oklahoma",38," Wyoming",45
" Penn State",20," Baylor",14
" Samford",16," Ohio State",35
" USC",38," Auburn",35
" SMU",7," Oregon",37
" Texas Tech",27," Houston",31
" Tulane",7," Missouri",19
" Tulsa",57," Rice",28
" Army",14," UTEP",42
" Navy",24," Temple",27
" Utah State",49," San Jose State",42
" Utah",30," Idaho",27
" Vanderbilt",21," Washington State",27
" Virginia",14," Tennessee",13
" Washington",21," Florida State",38
" Western Kentucky",31," Oregon State",21
" Wisconsin",28," North Texas",17
" Miami (Ohio)",14," Illinois",21
" Texas",27," Ohio",25
" Akron",19," Texas A&M",68
" Arkansas",17," Western Michigan",41
" Boston College",24," LSU",17
" Bowling Green",42," Miami (Florida)",28
" California",47," Buffalo",38
" Colorado",17," Arizona State",14
" Eastern Michigan",12," Utah",18
" Houston",48," Northern Illinois",16
" Iowa",7," Tulsa",20
" Kent State",16," Nebraska",34
" Louisville",34," Temple",24
" Pittsburgh",20," South Florida",21
" UTEP",14," West Virginia",31
" Toledo",45," UCF",28
" Alabama",42," Ball State",14
" UAB",35," Auburn",38
" UCLA",0," Florida Atlantic",50
" Cincinnati",30," USC",13
" Clemson",13," Syracuse",34
" Duke",21," South Carolina",37
" East Carolina",27," North Carolina",34
" Florida International",31," Marshall",18
" Florida State",21," Middle Tennessee",7
" Georgia",31," Florida",17
" Illinois",7," Georgia Tech",27
" Iowa State",6," Minnesota",26
" Maryland",41," Oklahoma",56
" Memphis",7," North Carolina State",44
" Michigan State",31,"Southern Miss",17
"Ole Miss",3," Northwestern",31
" Missouri",24," Mississippi State",10
" Nevada",17," Kansas",21
" New Mexico State",0," Utah State",44
" Notre Dame",14," Louisiana Tech",28
" Ohio State",34," Stanford",40
" Oregon State",21," Michigan",49
" Penn State",7," Oregon",45
" Purdue",33," Wisconsin",25
" Rice",24," Indiana",27
" Rutgers",22," SMU",40
" San Diego State",31," Connecticut",14
" San Jose State",27," UNLV",24
" Louisiana-Lafayette",37," Fresno State",45
" Tennessee",7," Arizona",10
" Texas Tech",42," Kentucky",66
" Troy",18," Baylor",41
" Tulane",23," Western Kentucky",35
" Air Force",45," Hawai'i",21
" Vanderbilt",41," Colorado State",7
" Virginia Tech",38," Wake Forest",0
" Washington State",21," Virginia",38
" Wyoming",14," Washington",36
" West Virginia",30," Boise State",27
" UCLA",31," South Florida",49
" Ohio",20," Oregon",23
" BYU",41," Northern Illinois",20
" Fresno State",28," Hawai'i",35
" Connecticut",27," San Diego State",35
" Georgia",10," Cincinnati",42
" Idaho",3," LSU",56
" Iowa State",23," Nevada",30
" Middle Tennessee",7," Kansas State",59
" UNLV",9," North Texas",56
" New Mexico",0," TCU",45
" Louisiana-Monroe",26," Boise State",0
" Oklahoma",10," Florida Atlantic",44
"Southern Miss",49," Oklahoma State",28
" Syracuse",20," Houston",33
" Texas",24," Pittsburgh",48
" Troy",14," Baylor",45
" Utah State",24," Arkansas State",21
" Virginia Tech",10," New Mexico State",38
" Wisconsin",42," Clemson",39
" Wyoming",22," Michigan State",19
" Army",21," Colorado State",27
" Ohio",24," Navy",23
" San Diego State",30," Utah State",32
" Temple",37," Louisiana-Lafayette",15
" Florida International",10," Wyoming",20
" TCU",31," Marshall",24
" Arizona State",24," Louisiana Tech",56
" Nevada",17," Boise State",24
" Missouri",41,"Southern Miss",24
" Louisville",24," North Carolina",31
" Western Michigan",32," North Carolina State",37
" California",10," Purdue",21
" Toledo",42," Texas",41
" Florida State",18," Air Force",14
" Washington",56," Notre Dame",67
" BYU",24," Baylor",21
" Iowa",14," Tulsa",31
" Mississippi State",23," Oklahoma",17
" Rutgers",27," Wake Forest",13
" Cincinnati",31," Iowa State",24
" Georgia Tech",27," Vanderbilt",30
" Illinois",20," Utah",14
" Texas A&M",33," UCLA",22
" Virginia",24," Northwestern",43
" Houston",30," Auburn",14
" Michigan State",33," Penn State",30
" Nebraska",13," Georgia",30
" Ohio State",17," South Carolina",24
" Stanford",38," Florida",41
" Wisconsin",38," Oklahoma State",45
" Michigan",23," Oregon",20
" West Virginia",70," Virginia Tech",33
" Kansas State",16," Clemson",29
" SMU",28," Arkansas",6
" Arkansas State",20," Pittsburgh",38
" Alabama",21," Northern Illinois",0
"",NA," LSU",NA
