Date,Visitor.Team,Visitor.Rushing.Yards,Visitor.Rushing.Attempts,Visitor.Passing.Yards,Visitor.Passing.Attempts,Visitor.Passing.Completions,Visitor.Penalties,Visitor.Penalty.Yards,Visitor.Fumbles.Lost,Visitor.Interceptions.Thrown,Visitor.1st.Downs,Visitor.3rd.Down.Attempts,Visitor.3rd.Down.Conversions,Visitor.4th.Down.Attempts,Visitor.4th.Down.conversions,Visitor.Time.of.Possession,Visitor.Score,Home.Team,Home.Rushing.Yards,Home.Rushing.Attempts,Home.Passing.Yards,Home.Passing.Attempts,Home.Passing.Completions,Home.Penalties,Home.Penalty.Yards,Home.Fumbles.Lost,Home.Interceptions.Thrown,Home.1st.Downs,Home.3rd.Down.Attempts,Home.3rd.Down.Conversions,Home.4th.Down.Attempts,Home.4th.Down.conversions,Home.Time.of.Possession,Home.Score
9/27/2014,Louisiana Tech,105,33,216,35,20,5,40,0,1,14,18,5,1,1,1903,17,Auburn,254,48,219,22,14,5,51,0,0,23,14,6,1,0,1697,45
9/27/2014,Texas,111,36,218,34,19,6,46,0,0,19,17,7,2,1,1775,23,Kansas,173,51,140,31,12,7,52,0,4,19,19,9,3,0,1825,0
9/27/2014,Stanford,186,40,178,26,17,8,85,0,1,22,12,3,0,0,1916,20,Washington,81,38,98,30,15,10,85,0,0,15,18,5,4,1,1684,13
9/27/2014,South Alabama,233,38,196,25,15,8,65,0,1,19,11,5,0,0,1604,34,Idaho,30,33,239,40,25,7,59,0,2,18,18,6,2,1,1996,10
9/27/2014,UTSA,140,40,272,39,20,6,50,0,2,23,18,10,1,1,1937,37,Florida Atlantic,114,33,295,34,24,5,52,0,0,25,14,8,0,0,1663,41
9/27/2014,Cincinnati,70,19,352,33,21,6,40,0,0,15,11,4,0,0,1084,28,Ohio State,380,65,330,36,26,7,40,0,0,45,14,9,2,1,2516,50
9/27/2014,North Carolina,84,30,394,49,30,15,130,0,1,22,18,8,1,1,1552,35,Clemson,92,44,436,39,28,4,19,0,1,27,18,10,0,0,2048,50
9/27/2014,Central Michigan,95,26,291,31,24,3,35,0,1,20,8,4,0,0,1662,28,Toledo,204,38,339,34,23,6,47,0,1,29,10,5,1,1,1938,42
9/27/2014,Rice,217,48,178,22,14,6,65,0,1,20,15,7,1,1,2042,41,Southern Miss,40,23,283,46,24,6,55,0,2,18,15,6,3,0,1558,23
9/27/2014,Troy,81,32,270,34,23,3,45,0,0,17,14,4,1,0,1516,20,Louisiana-Monroe,29,33,328,43,28,0,0,0,1,19,18,7,1,1,2084,22
9/27/2014,Missouri,148,36,132,34,12,8,74,0,0,16,16,2,3,3,1445,21,South Carolina,119,42,219,37,21,8,71,0,0,18,21,8,2,0,2155,20
9/27/2014,Boise State,97,29,370,58,30,9,80,0,5,24,18,7,6,2,1679,14,Air Force,287,60,48,12,5,5,47,0,0,16,17,6,1,1,1921,28
9/27/2014,New Mexico State,172,37,102,33,16,5,35,0,2,13,17,4,0,0,1483,7,LSU,363,54,200,20,14,5,35,0,2,29,6,3,0,0,2117,63
9/27/2014,Duke,85,25,179,51,22,8,50,0,2,17,16,2,3,0,1630,10,Miami (FL),203,41,223,34,20,8,93,0,0,21,13,2,1,1,1910,22
9/27/2014,Memphis,23,31,81,31,13,9,105,0,1,13,16,3,1,0,1402,3,Ole Miss,178,42,248,37,22,10,117,0,2,26,15,7,0,0,2198,24
9/27/2014,Texas State,181,49,228,31,21,7,77,0,0,21,16,5,2,2,1536,37,Tulsa,200,56,234,40,23,4,34,0,1,25,21,8,4,3,2064,34
9/27/2014,Notre Dame,161,41,362,39,32,8,80,0,2,29,14,9,0,0,1997,31,Syracuse,135,30,294,38,22,10,85,0,1,17,15,3,4,2,1603,15
9/27/2014,UNLV,109,38,346,33,18,8,72,0,2,26,14,6,2,2,1591,17,San Diego State,257,43,209,28,16,6,66,0,0,25,12,5,0,0,2009,34
9/27/2014,Washington State,78,25,417,61,39,4,40,0,2,27,20,10,4,2,2053,28,Utah,192,40,165,40,18,8,78,0,0,18,20,7,3,1,1547,27
9/27/2014,Baylor,244,47,357,50,32,10,78,0,1,32,17,6,4,3,1927,49,Iowa State,127,34,212,39,17,7,45,0,1,18,18,8,1,0,1673,28
9/27/2014,Illinois,78,24,261,38,17,7,53,0,3,16,14,3,1,0,1224,14,Nebraska,458,70,166,21,10,8,70,0,1,35,15,7,2,1,2376,45
9/27/2014,Oregon State,58,21,123,35,15,13,108,0,2,17,10,1,0,0,1515,10,USC,200,48,261,33,24,14,124,0,0,26,19,8,3,3,2085,35
9/27/2014,Nevada,192,36,64,18,10,8,56,0,0,16,9,0,0,0,1427,21,San Jose State,170,37,276,46,32,9,95,0,2,24,17,6,3,2,2173,10
10/2/2014,UCF,127,37,101,18,6,10,90,0,0,10,14,5,0,0,1663,17,Houston,117,33,214,43,22,11,99,0,2,20,16,6,2,1,1937,12
10/2/2014,Florida Atlantic,158,30,225,42,19,4,40,0,1,22,14,5,2,1,1685,10,Florida International,185,41,160,29,18,8,51,0,0,20,14,6,1,1,1915,38
10/2/2014,Arizona,208,55,287,31,20,9,78,0,1,29,17,9,2,1,2012,31,Oregon,144,41,302,33,21,10,79,0,0,25,14,4,3,2,1588,24
10/3/2014,Louisville,178,48,174,22,12,9,75,0,1,18,16,7,0,0,2218,28,Syracuse,59,25,196,37,17,7,75,0,2,14,16,5,0,0,1382,6
10/3/2014,San Diego State,186,45,84,24,9,7,64,0,2,17,15,6,2,1,1850,13,Fresno State,172,43,143,28,14,4,37,0,1,16,18,9,1,1,1750,24
10/3/2014,Utah State,136,46,321,25,19,12,105,0,0,22,15,5,0,0,2271,35,BYU,154,34,271,40,18,9,60,0,3,23,13,4,1,0,1329,20
10/4/2014,Florida,156,48,76,27,13,5,45,0,3,16,20,7,0,0,1890,10,Tennessee,28,29,205,39,26,8,49,0,2,12,17,5,1,1,1710,9
10/4/2014,Texas A&M,161,31,365,62,37,5,38,0,3,28,17,5,3,1,1781,31,Mississippi State,289,51,270,26,20,3,20,0,0,26,11,5,0,0,1819,48
10/4/2014,SMU,51,18,339,67,42,2,15,0,1,25,17,4,6,5,1877,24,East Carolina,171,33,410,41,31,5,53,0,0,30,10,6,1,0,1723,45
10/4/2014,Iowa State,122,33,200,39,17,3,45,0,0,17,20,10,1,0,1813,20,Oklahoma State,129,42,271,41,26,7,40,0,2,25,19,10,1,1,1787,37
10/4/2014,Purdue,349,45,202,20,15,6,64,0,0,19,14,7,2,1,1960,38,Illinois,65,25,450,53,36,2,20,0,1,26,16,11,2,0,1640,27
10/4/2014,Marshall,354,50,237,27,21,6,54,0,2,28,11,8,2,1,1874,56,Old Dominion,201,42,85,25,10,1,9,0,1,15,16,5,3,0,1726,14
10/4/2014,Southern Miss,111,34,426,55,36,6,48,0,1,30,19,12,0,0,1934,31,Middle Tennessee,239,39,344,27,22,6,49,0,0,22,12,6,2,1,1666,37
10/4/2014,Ohio State,269,53,264,24,19,7,66,0,0,26,14,8,2,0,2196,52,Maryland,66,24,244,40,24,2,23,0,4,17,13,5,1,1,1404,24
10/4/2014,Ball State,157,25,173,26,18,4,36,0,1,15,8,1,2,1,1326,24,Army,425,69,48,5,2,1,15,0,0,24,15,9,1,0,2274,33
10/4/2014,Virginia Tech,171,57,186,27,18,8,45,0,1,20,21,8,3,2,2463,34,North Carolina,125,29,198,37,18,10,62,0,1,16,13,2,4,0,1137,17
10/4/2014,Eastern Michigan,94,37,185,30,17,7,60,0,2,18,13,5,0,0,1566,6,Akron,197,31,355,50,33,15,124,0,0,27,15,6,3,1,2034,31
10/4/2014,North Texas,143,35,205,34,18,2,10,0,2,22,15,6,1,1,1610,24,Indiana,363,44,230,29,23,6,55,0,0,22,15,8,3,2,1990,49
10/4/2014,Massachusetts,165,34,389,62,35,7,60,0,2,32,15,6,5,4,1913,41,Miami (OH),120,27,437,58,32,10,95,0,0,31,12,4,3,1,1687,42
10/4/2014,Tulsa,127,45,263,35,18,4,30,0,2,18,19,7,2,1,2043,17,Colorado State,234,31,298,26,16,7,74,0,1,17,15,8,0,0,1557,42
10/4/2014,North Carolina State,121,38,35,19,4,5,45,0,0,12,14,3,0,0,1520,0,Clemson,226,50,267,30,17,9,103,0,0,25,19,12,1,0,2080,41
10/4/2014,Wake Forest,40,39,86,22,13,7,62,0,1,10,16,4,0,0,1897,3,Florida State,171,33,304,41,24,5,48,0,1,23,18,10,0,0,1703,43
10/4/2014,Baylor,278,60,111,22,7,10,95,0,0,22,18,6,6,4,1629,28,Texas,190,40,144,34,16,5,45,0,2,20,17,6,1,0,1971,7
10/4/2014,Ohio,89,23,98,21,7,2,18,0,0,8,12,3,1,0,1061,10,Central Michigan,234,52,233,27,17,7,51,0,0,25,17,13,0,0,2539,28
10/4/2014,Buffalo,234,47,134,24,16,6,70,0,1,23,13,5,2,1,2288,35,Bowling Green,187,37,321,39,20,11,82,0,1,26,14,6,0,0,1312,36
10/4/2014,Oklahoma,152,42,309,36,14,7,73,0,2,19,18,7,3,2,1897,33,TCU,151,39,318,39,20,12,90,0,1,23,18,10,0,0,1703,37
10/4/2014,New Mexico,283,48,87,14,9,2,30,0,0,15,15,8,2,1,1906,21,UTSA,112,38,229,24,14,4,35,0,2,18,12,4,2,1,1694,9
10/4/2014,Wisconsin,284,37,138,29,12,6,49,0,4,19,12,4,1,1,1767,14,Northwestern,203,46,182,29,15,4,20,0,0,22,16,5,2,2,1833,20
10/4/2014,Stanford,47,32,158,36,18,9,66,0,2,14,16,5,1,0,1812,14,Notre Dame,129,32,241,43,20,1,10,0,1,21,18,6,2,1,1788,17
10/4/2014,Alabama,168,44,228,31,19,8,52,0,1,20,16,6,1,1,2001,17,Ole Miss,72,32,251,31,18,3,25,0,0,16,14,6,0,0,1599,23
10/4/2014,Navy,251,55,142,16,8,5,55,0,1,20,15,6,2,2,1857,21,Air Force,198,48,166,17,12,6,65,0,0,18,15,6,1,1,1743,30
10/4/2014,Oregon State,167,32,278,37,27,5,42,0,0,22,14,6,0,0,1979,36,Colorado,123,28,308,49,32,6,67,0,1,25,14,6,2,0,1621,31
10/4/2014,Vanderbilt,132,36,188,31,16,4,29,0,1,15,13,2,2,1,2134,17,Georgia,243,35,202,22,14,2,12,0,1,20,10,4,0,0,1466,44
10/4/2014,Kansas,65,34,111,28,13,11,101,0,0,9,17,3,0,0,1749,14,West Virginia,255,42,302,37,20,5,45,0,1,25,17,8,1,0,1851,33
10/4/2014,Kent State,83,37,244,38,20,3,27,0,0,22,16,3,2,2,2094,14,Northern Illinois,181,39,198,25,15,9,81,0,1,15,18,9,0,0,1506,17
10/4/2014,South Alabama,243,46,339,28,19,10,124,0,0,28,12,5,0,0,1858,47,Appalachian State,203,38,191,36,20,8,77,0,1,25,16,8,1,0,1742,21
10/4/2014,Louisiana-Monroe,72,25,276,47,27,8,69,0,0,16,16,4,2,0,1398,14,Arkansas State,288,51,284,36,21,11,110,0,2,29,13,3,3,1,2202,28
10/4/2014,Georgia State,138,37,287,31,20,10,79,0,0,24,14,9,2,1,1931,31,Louisiana-Lafayette,195,32,266,31,24,13,115,0,0,21,11,7,1,1,1669,34
10/4/2014,LSU,138,36,142,24,8,5,31,0,0,13,13,0,4,1,1649,7,Auburn,298,49,268,25,17,7,80,0,0,25,12,6,0,0,1951,41
10/4/2014,Hawaii,144,45,117,27,12,5,40,0,1,17,18,6,2,0,1804,14,Rice,143,44,248,23,10,3,40,0,1,17,13,4,3,1,1796,28
10/4/2014,Idaho,176,53,347,52,33,4,35,0,2,33,21,8,5,5,2472,30,Texas State,390,38,76,20,11,3,18,0,2,14,14,6,2,2,1128,35
10/4/2014,Toledo,234,36,210,27,13,4,26,0,1,20,12,3,1,1,1334,20,Western Michigan,62,32,388,38,31,3,30,0,0,20,16,6,0,0,2266,19
10/4/2014,Michigan,158,35,178,22,13,3,30,0,1,18,11,4,0,0,1754,24,Rutgers,74,30,402,40,23,9,85,0,0,18,16,8,2,0,1846,26
10/4/2014,UAB,291,64,300,25,22,7,55,0,1,32,15,10,2,2,2180,42,Western Kentucky,184,28,319,37,25,6,50,0,0,25,10,3,3,1,1420,39
10/4/2014,UTEP,81,36,143,28,15,5,22,0,3,12,17,5,0,0,1955,3,Louisiana Tech,256,43,187,17,7,4,35,0,1,19,11,5,2,1,1645,55
10/4/2014,Texas Tech,46,14,301,50,27,9,89,0,4,20,12,5,2,1,1191,13,Kansas State,245,50,290,31,24,1,15,0,0,29,15,9,2,1,2409,45
10/4/2014,Memphis,299,69,311,25,18,8,72,0,0,30,21,12,1,1,2455,41,Cincinnati,97,25,255,40,16,6,55,0,1,19,12,3,1,0,1145,14
10/4/2014,Miami (FL),107,19,245,25,16,5,38,0,2,19,5,1,1,1,1155,17,Georgia Tech,318,65,53,7,4,7,69,0,0,21,14,9,2,2,2445,28
10/4/2014,Pittsburgh,116,35,195,30,16,10,75,0,1,19,13,4,0,0,1819,19,Virginia,225,43,121,17,10,6,65,0,1,18,13,5,0,0,1781,24
10/4/2014,Arizona State,31,22,510,46,27,5,36,0,0,24,12,3,1,1,1362,38,USC,220,50,273,45,28,9,60,0,0,28,23,11,3,2,2238,34
10/4/2014,South Carolina,282,48,218,37,23,4,35,0,3,32,15,9,1,1,2060,38,Kentucky,239,36,208,30,20,8,80,0,0,22,11,5,0,0,1540,45
10/4/2014,Georgia Southern,419,62,18,13,3,3,35,0,0,21,15,4,2,2,1926,36,New Mexico State,183,42,334,50,35,2,10,0,3,30,16,7,3,1,1674,28
10/4/2014,UNLV,105,31,116,28,11,3,15,0,1,12,14,3,2,1,1279,10,San Jose State,277,56,265,30,20,4,45,0,0,23,20,9,3,3,2321,33
10/4/2014,Nebraska,47,37,282,45,21,6,48,0,2,20,15,3,2,0,1671,22,Michigan State,188,44,234,29,11,9,94,0,1,17,16,4,1,1,1929,27
10/4/2014,Boise State,224,48,346,31,26,5,63,0,1,25,16,10,0,0,2082,51,Nevada,156,30,306,43,23,3,22,0,4,24,13,7,1,0,1518,46
10/4/2014,Utah,242,55,100,18,12,4,40,0,0,18,18,7,0,0,1975,30,UCLA,137,50,269,22,16,3,29,0,1,24,12,5,0,0,1625,28
10/4/2014,California,62,18,527,53,37,8,34,0,0,27,12,5,2,2,1453,60,Washington State,78,25,734,70,49,12,121,0,0,33,15,7,3,2,2147,59
10/9/2014,BYU,189,49,153,37,22,9,71,0,1,21,18,6,1,0,1687,24,UCF,63,33,326,52,30,4,44,0,2,22,16,5,2,2,1913,31
10/10/2014,Washington State,-26,11,292,69,42,10,75,0,1,18,19,5,5,4,1690,17,Stanford,193,33,284,35,23,9,80,0,0,20,12,4,1,0,1910,34
10/10/2014,San Diego State,397,46,73,17,5,10,102,0,2,19,13,7,0,0,1669,24,New Mexico,152,38,111,24,11,6,57,0,1,15,13,4,1,0,1931,14
10/10/2014,Fresno State,177,33,310,44,25,6,80,0,2,21,14,2,5,3,1567,27,UNLV,146,46,332,40,29,8,59,0,1,22,21,8,2,1,2033,30
10/11/2014,Middle Tennessee,169,37,201,37,25,8,101,0,1,20,14,3,2,1,1620,24,Marshall,252,52,337,33,17,8,101,0,1,28,17,7,5,4,1980,49
10/11/2014,Rice,182,41,209,21,15,5,41,0,0,17,14,7,2,1,1885,41,Army,250,54,91,14,6,2,24,0,0,19,13,5,3,1,1715,21
10/11/2014,Cincinnati,67,29,355,60,31,5,54,0,3,26,20,8,3,2,1874,34,Miami (FL),335,35,286,25,17,13,155,0,0,20,10,3,0,0,1726,55
10/11/2014,Tulsa,178,50,260,36,21,8,108,0,0,24,18,6,4,0,2194,24,Temple,203,35,294,31,15,5,30,0,1,21,12,1,4,2,1406,35
10/11/2014,Florida State,165,36,317,36,30,6,36,0,0,29,10,6,0,0,2187,38,Syracuse,156,31,256,36,21,7,64,0,3,20,14,7,1,0,1413,20
10/11/2014,West Virginia,249,50,301,44,28,7,63,0,0,29,22,12,2,1,1813,37,Texas Tech,217,38,348,46,28,12,115,0,1,24,18,6,3,2,1787,34
10/11/2014,Texas,148,40,334,44,27,11,85,0,1,24,18,7,1,1,2278,26,Oklahoma,103,30,129,20,12,3,20,0,0,11,11,1,0,0,1322,31
10/11/2014,Illinois,153,39,135,24,14,4,50,0,1,20,13,5,1,0,1659,28,Wisconsin,401,47,97,18,10,4,53,0,0,22,13,4,1,1,1941,38
10/11/2014,Indiana,316,39,116,21,7,9,110,0,3,13,15,3,1,1,1480,29,Iowa,207,44,219,32,21,4,30,0,0,22,16,5,2,2,2120,45
10/11/2014,Northwestern,124,34,269,50,32,6,41,0,1,28,17,7,3,2,1891,17,Minnesota,121,39,153,15,10,6,47,0,1,14,13,7,0,0,1709,24
10/11/2014,Louisiana-Monroe,77,40,187,39,22,5,41,0,2,15,20,8,1,0,2114,14,Kentucky,136,29,216,30,16,6,54,0,1,15,12,1,2,1,1486,48
10/11/2014,Georgia,210,58,169,29,23,4,30,0,0,25,21,12,2,2,2543,34,Missouri,50,22,97,21,9,4,30,0,4,10,7,0,0,0,1057,0
10/11/2014,Duke,242,47,131,26,16,5,35,0,0,25,13,6,1,0,1784,31,Georgia Tech,282,46,201,26,14,8,69,0,2,26,11,7,0,0,1816,25
10/11/2014,Buffalo,154,36,383,45,27,7,60,0,2,22,20,10,2,0,2069,27,Eastern Michigan,337,49,147,18,10,7,62,0,0,18,13,5,1,0,1531,37
10/11/2014,Bowling Green,95,27,260,39,20,8,75,0,1,19,13,4,0,0,1239,31,Ohio,127,46,386,64,34,16,153,0,0,29,24,12,4,0,2361,13
10/11/2014,Miami (OH),60,23,352,41,24,12,102,0,1,23,10,4,2,0,1612,19,Akron,151,37,167,36,20,9,74,0,0,24,13,5,1,0,1988,29
10/11/2014,Massachusetts,196,35,286,38,23,10,105,0,0,24,13,2,3,2,1795,40,Kent State,150,27,191,42,22,6,80,0,1,19,15,3,4,2,1805,17
10/11/2014,Arkansas State,384,53,234,30,22,5,40,0,0,32,13,10,0,0,1884,52,Georgia State,71,34,198,39,20,1,5,0,1,18,16,6,2,0,1716,10
10/11/2014,New Mexico State,123,38,272,33,22,1,12,0,2,20,16,8,0,0,1499,24,Troy,360,53,211,30,23,5,49,0,1,27,16,9,3,2,2101,41
10/11/2014,Western Michigan,208,30,290,29,20,4,45,0,1,20,11,5,1,0,1663,42,Ball State,145,39,326,44,26,5,55,0,0,23,19,10,1,0,1937,38
10/11/2014,North Texas,160,43,291,36,20,3,30,0,2,24,14,6,3,1,1754,21,UAB,132,50,316,22,17,2,15,0,0,19,14,6,4,3,1846,56
10/11/2014,Michigan State,294,43,238,37,19,4,55,0,1,28,11,5,1,0,1987,45,Purdue,129,25,211,37,24,4,21,0,1,18,12,2,4,3,1613,31
10/11/2014,Toledo,236,41,189,36,22,6,56,0,0,25,16,8,1,1,1792,30,Iowa State,103,34,351,53,37,5,50,0,0,34,17,12,0,0,1808,37
10/11/2014,North Carolina,184,42,326,42,25,9,94,0,1,30,17,9,0,0,1643,43,Notre Dame,219,43,300,38,21,10,76,0,1,27,15,7,1,1,1957,50
10/11/2014,TCU,139,41,346,48,22,8,110,0,0,23,20,7,3,1,1877,58,Baylor,272,54,510,55,28,12,117,0,2,39,18,5,6,4,1723,61
10/11/2014,Boston College,310,57,101,19,12,4,30,0,0,24,14,7,1,0,2323,30,North Carolina State,43,28,174,30,14,2,20,0,1,13,12,5,1,0,1277,14
10/11/2014,Louisville,52,38,212,30,15,11,65,0,0,10,17,1,2,0,1926,17,Clemson,72,32,157,39,22,3,14,0,2,12,16,2,1,0,1674,23
10/11/2014,Virginia Military,60,30,202,40,26,1,0,0,1,15,15,4,4,1,2078,14,Navy,352,49,82,6,3,3,20,0,1,20,9,6,0,0,1522,51
10/11/2014,Auburn,232,43,209,35,17,6,56,0,2,25,15,6,0,0,1738,23,Mississippi State,223,44,246,35,18,7,50,0,3,24,17,8,1,0,1862,38
10/11/2014,Liberty,145,38,356,38,24,2,25,0,1,25,17,10,1,1,2118,55,Appalachian State,231,37,397,31,20,7,58,0,2,23,12,6,1,0,1482,48
10/11/2014,Oregon,258,41,210,27,17,4,37,0,0,26,7,3,1,0,1347,42,UCLA,328,54,225,38,27,7,81,0,1,31,19,11,2,2,2253,30
10/11/2014,Chattanooga,105,37,96,17,10,5,40,0,1,11,14,5,1,0,1887,10,Tennessee,123,42,217,29,22,1,5,0,0,20,13,6,0,0,1713,45
10/11/2014,Oklahoma State,114,37,161,31,17,7,44,0,1,15,16,6,1,1,1737,27,Kansas,91,41,288,37,20,8,65,0,1,18,18,4,3,1,1863,20
10/11/2014,Central Michigan,283,46,269,31,20,3,29,0,1,30,14,5,0,0,2341,34,Northern Illinois,110,33,231,33,18,3,34,0,1,19,14,4,2,1,1259,17
10/11/2014,Washington,111,38,273,29,22,8,76,0,0,18,15,6,1,0,1629,31,California,64,33,304,51,35,7,56,0,0,25,17,7,4,2,1971,7
10/11/2014,Alabama,66,32,161,21,11,4,30,0,0,10,15,4,1,0,1547,14,Arkansas,89,39,246,40,21,4,28,0,1,18,19,9,2,0,2053,13
10/11/2014,Idaho,94,40,271,32,20,3,23,0,1,17,17,9,4,1,1584,24,Georgia Southern,349,58,201,15,11,6,48,0,0,26,14,9,1,1,2016,47
10/11/2014,Florida International,118,47,141,26,11,6,30,0,2,20,14,5,0,0,1764,13,UTSA,142,41,175,26,18,8,71,0,0,17,14,3,0,0,1836,16
10/11/2014,Penn State,54,35,160,33,21,5,23,0,1,16,17,6,3,0,1860,13,Michigan,64,31,192,26,16,3,30,0,1,12,15,6,1,0,1740,18
10/11/2014,East Carolina,231,37,250,34,24,12,148,0,1,25,14,6,2,2,1745,28,South Florida,93,27,257,42,21,8,59,0,1,23,15,6,1,1,1855,17
10/11/2014,Houston,186,43,168,25,14,3,32,0,1,15,15,6,0,0,1819,28,Memphis,125,41,243,37,26,4,41,0,3,20,17,6,0,0,1781,24
10/11/2014,LSU,195,50,110,22,10,8,80,0,0,21,16,7,1,1,2197,30,Florida,123,32,183,25,14,4,34,0,2,13,12,2,2,2,1403,27
10/11/2014,Charleston So.,199,41,190,25,12,10,73,0,1,19,14,2,4,2,1902,20,Vanderbilt,106,31,189,23,15,10,85,0,1,11,12,4,0,0,1698,21
10/11/2014,Connecticut,76,28,141,26,17,1,15,0,1,13,12,5,0,0,1642,3,Tulane,167,33,135,26,19,7,64,0,0,14,13,3,1,0,1958,12
10/11/2014,Old Dominion,161,28,196,25,13,4,35,0,0,16,10,4,2,0,1114,35,UTEP,313,52,152,26,17,8,58,0,0,23,16,10,3,0,2486,42
10/11/2014,Ole Miss,160,35,178,19,13,2,20,0,0,17,10,2,0,0,1640,35,Texas A&M,54,35,401,53,42,6,52,0,2,27,18,7,3,2,1960,20
10/11/2014,Air Force,155,51,224,29,15,4,30,0,2,18,18,8,2,2,1952,16,Utah State,77,28,311,31,22,3,43,0,0,14,14,5,1,0,1648,34
10/11/2014,Colorado State,119,34,326,36,26,2,25,0,0,21,16,7,0,0,1781,31,Nevada,160,36,297,50,27,3,45,0,1,25,19,9,2,1,1819,24
10/11/2014,USC,239,39,185,30,20,13,103,0,1,22,16,8,1,1,1870,28,Arizona,77,29,395,72,43,4,35,0,0,34,22,11,1,1,1730,26
10/12/2014,Wyoming,101,33,221,30,19,5,40,0,2,17,15,3,1,1,1803,28,Hawaii,232,50,281,26,17,3,40,0,0,25,16,7,0,0,1797,38
10/14/2014,Louisiana-Lafayette,276,58,240,23,16,7,35,0,1,25,15,7,1,0,2318,34,Texas State,94,35,176,23,14,4,20,0,1,12,14,4,1,0,1282,10
10/16/2014,Virginia Tech,26,22,265,45,26,8,45,0,0,16,14,2,2,0,1694,16,Pittsburgh,210,43,121,18,11,7,70,0,1,15,16,6,0,0,1906,21
10/16/2014,Utah,253,46,62,18,9,6,66,0,1,16,14,3,1,1,1538,29,Oregon State,119,46,272,37,21,9,75,0,1,20,17,4,3,2,2062,23
10/17/2014,Fresno State,186,34,127,25,13,2,20,0,1,12,16,6,0,0,1467,27,Boise State,264,51,228,32,23,6,30,0,0,24,19,9,2,2,2133,37
10/17/2014,Temple,98,20,259,29,12,11,93,0,3,11,11,2,2,0,1047,10,Houston,171,49,268,33,29,10,102,0,0,23,17,7,1,1,2553,31
10/18/2014,South Florida,140,32,272,26,17,7,77,0,1,19,12,5,0,0,1617,38,Tulsa,174,41,314,34,22,11,114,0,0,20,16,6,1,0,1983,30
10/18/2014,Tulane,131,36,147,42,18,9,84,0,2,17,17,5,4,0,1901,13,UCF,94,38,139,24,12,8,67,0,2,14,14,4,3,0,1699,20
10/18/2014,Syracuse,199,38,171,32,22,6,55,0,0,17,19,9,0,0,1907,30,Wake Forest,71,36,99,23,15,3,35,0,1,12,15,3,2,1,1693,7
10/18/2014,Baylor,95,42,223,37,16,18,215,0,0,22,16,3,2,0,1757,27,West Virginia,134,50,322,35,23,14,138,0,1,33,15,6,0,0,1843,41
10/18/2014,Kansas State,160,32,225,23,15,2,20,0,0,17,11,5,0,0,1662,31,Oklahoma,198,42,335,36,28,3,19,0,2,30,11,7,0,0,1938,30
10/18/2014,Iowa,116,31,317,56,32,7,65,0,1,19,21,7,2,1,1771,31,Maryland,212,46,206,33,17,6,50,0,2,22,16,4,1,1,1829,38
10/18/2014,Purdue,298,35,153,26,16,7,55,0,2,17,12,5,2,1,1693,38,Minnesota,285,52,165,18,9,7,66,0,0,22,12,6,0,0,1907,39
10/18/2014,Western Kentucky,67,26,335,44,28,3,25,0,1,23,12,5,2,1,1414,38,Florida Atlantic,278,54,341,35,24,6,59,0,0,29,18,8,6,6,2186,45
10/18/2014,UTSA,134,39,190,33,20,8,85,0,3,17,16,4,2,1,1950,20,Louisiana Tech,121,35,157,33,14,10,85,0,1,16,18,7,1,1,1650,27
10/18/2014,Furman,211,39,91,19,11,6,55,0,1,16,9,1,0,0,1823,10,South Carolina,267,43,281,28,16,7,53,0,0,26,12,4,2,2,1777,41
10/18/2014,Virginia,140,31,325,47,22,6,60,0,0,23,16,8,1,0,1870,13,Duke,155,30,179,38,23,3,30,0,0,19,13,4,0,0,1730,20
10/18/2014,Akron,84,25,268,46,23,10,83,0,2,18,14,3,2,0,1692,20,Ohio,159,39,197,37,17,11,120,0,1,19,18,6,1,1,1908,23
10/18/2014,Western Michigan,195,50,166,24,15,5,49,0,0,20,18,9,2,2,2366,26,Bowling Green,135,31,139,33,20,5,40,0,1,14,14,5,2,1,1234,14
10/18/2014,Eastern Michigan,133,32,147,21,10,10,92,0,1,11,12,2,3,1,1434,14,Massachusetts,225,43,337,51,28,9,55,0,1,34,18,10,5,3,2166,36
10/18/2014,Appalachian State,441,54,110,16,9,7,52,0,0,24,12,6,2,0,1874,53,Troy,79,32,229,40,27,11,89,0,2,17,16,6,4,1,1726,14
10/18/2014,Texas A&M,31,24,141,31,19,2,6,0,1,8,13,2,2,0,1409,0,Alabama,298,45,304,35,21,0,0,0,0,30,15,9,1,1,2191,59
10/18/2014,UCLA,237,47,330,42,31,6,63,0,1,33,13,2,3,2,1854,36,California,56,31,310,42,26,4,40,0,1,21,14,5,1,1,1746,34
10/18/2014,New Mexico,367,52,33,10,4,1,15,0,0,14,15,4,4,2,1786,31,Air Force,269,74,159,9,5,1,5,0,0,23,18,9,3,1,1814,35
10/18/2014,Army,295,56,35,15,5,5,38,0,1,19,13,5,4,0,1578,17,Kent State,107,24,360,40,27,5,53,0,1,21,12,6,1,1,2022,39
10/18/2014,Ball State,89,38,198,38,21,4,25,0,0,24,14,5,1,1,1837,32,Central Michigan,181,37,245,32,20,10,91,0,2,24,11,6,1,0,1763,29
10/18/2014,Rutgers,149,38,196,29,18,0,0,0,1,18,13,3,2,1,1886,17,Ohio State,324,40,261,31,19,4,28,0,0,31,9,5,3,2,1714,56
